date;DNI;DryBulb;Pressure;Wspd;SF.a.mf;SF.x.mf;error mf;SF.a.tin;SF.a.tout;SF.x.tout;SF.b.tout;SF.a.pwr;SF.b.pwr;SF.x.pwr;SF.a.pwr(2);SF.b.wpwr;VERTIDO;Cycle thermal energy dumped - solar field | (MWt);NetPower;AuxPower;GrossPower;elevation;zenith;azimuth;aoi;IAM;pr_shadows;pr_borders;pr_opt_peak;solar_fraction;SF.x.prth;SF.b.prth;SF.a.prth;SF.x.prop;SF.x.qabs;SF.x.qlst;SF.b.qlst;SF.x.qlbk;SF.b.qlbk;SF.a.globalpr;SF.b.globalpr
30/08/2007 19:00;0,00;299,15;99300,00;0,90;204,00;204,00;0,00;564,97;561,78;544,36;544,34;-1,499573774;-9,603415541;-9,596685624;0;0;-9,6;0,0;-0,37;-0,37;0,00;-8,87;98,87;289,21;18,97;1,00;0,000;0,995;0,799;0,922;0,0000;0,0000;0;0,754;0,00;658446,28;658901,0917;10599,08;10602,48253;0;
30/08/2007 20:00;0,00;298,45;99300,00;0,80;204,00;204,00;0,00;551,72;548,92;532,95;532,94;-1,296315543;-8,612102219;-8,607006026;0;0;-8,6;0,0;-0,37;-0,37;0,00;-19,46;109,46;299,92;28,05;0,98;0,000;0,992;0,799;0,922;0,0000;0,0000;0;0,691;0,00;590913,51;591258,0276;10099,34;10102,13459;0;
30/08/2007 21:00;0,00;297,75;99300,00;0,90;204,00;204,00;0,00;539,99;537,50;522,76;522,75;-1,139234129;-7,802887887;-7,798914201;0;0;-7,8;0,0;-0,37;-0,37;0,00;-28,87;118,87;312,50;36,27;0,95;0,000;0,989;0,799;0,922;0,0000;0,0000;0;0,613;0,00;535626,93;535895,5584;9658,10;9660,44725;0;
30/08/2007 22:00;0,00;296,95;99300,00;0,80;204,00;204,00;0,00;529,52;527,28;513,58;513,58;-1,010426057;-7,12684968;-7,12369171;0;0;-7,1;0,0;-0,37;-0,37;0,00;-36,37;126,37;327,71;42,90;0,92;0,000;0,986;0,799;0,922;0,0000;0,0000;0;0,537;0,00;489296,89;489510,3386;9269,73;9271,723446;0;
30/08/2007 23:00;0,00;296,25;99300,00;0,60;204,00;204,00;0,00;520,09;518,06;505,26;505,26;-0,902765604;-6,55416812;-6,551616527;0;0;-6,6;0,0;-0,37;-0,37;0,00;-41,00;131,00;345,79;47,03;0,89;0,000;0,983;0,799;0,922;0,0000;0,0000;0;0,483;0,00;449928,07;450100,4827;8917,87;8919,580192;0;
31/08/2007 0:00;0,00;295,85;99300,00;0,30;204,00;204,00;0,00;511,55;509,72;497,70;497,69;-0,809329143;-6,062086063;-6,05999981;0;0;-6,1;0,0;-0,37;-0,37;0,00;-41,89;131,89;5,58;47,80;0,88;0,000;0,983;0,799;0,922;0,0000;0,0000;0;0,472;0,00;416002,02;416142,9419;8588,65;8590,132026;0;
31/08/2007 1:00;0,00;295,45;99300,00;0,60;204,00;204,00;0,00;503,69;501,99;490,67;490,66;-0,74015232;-5,641188832;-5,63943123;0;0;-5,6;0,0;-0,37;-0,37;0,00;-38,85;128,85;24,67;45,05;0,90;0,000;0,984;0,799;0,922;0,0000;0,0000;0;0,509;0,00;386883,55;387002,237;8285,29;8286,607825;0;
31/08/2007 2:00;0,00;295,35;99300,00;0,70;204,00;204,00;0,00;496,41;494,84;484,14;484,14;-0,677459437;-5,266221676;-5,264732745;0;0;-5,3;0,0;-0,37;-0,37;0,00;-32,52;122,52;41,21;39,37;0,94;0,000;0,987;0,799;0,922;0,0000;0,0000;0;0,579;0,00;360880,13;360980,6398;7992,59;7993,753589;0;
31/08/2007 3:00;0,00;295,15;99300,00;1,10;204,00;204,00;0,00;489,61;488,15;478,02;478,01;-0,62562269;-4,937493233;-4,93621023;0;0;-4,9;0,0;-0,37;-0,37;0,00;-23,86;113,86;54,89;31,73;0,97;0,000;0,990;0,799;0,922;0,0000;0,0000;0;0,659;0,00;338014,16;338100,7428;7723,16;7724,212794;0;
31/08/2007 4:00;0,00;295,05;99300,00;1,10;204,00;204,00;0,00;483,27;481,92;472,29;472,28;-0,576621066;-4,639405749;-4,63830038;0;0;-4,6;0,0;-0,37;-0,37;0,00;-13,73;103,73;66,35;22,94;0,99;0,000;0,993;0,799;0,922;0,0000;0,0000;0;0,729;0,00;317241,47;317316,0492;7467,81;7468,762257;0;
31/08/2007 5:00;0,00;295,05;99300,00;1,60;204,00;204,00;0,00;477,30;476,02;466,85;466,85;-0,537032546;-4,374605831;-4,373635942;0;0;-4,4;0,0;-0,37;-0,37;0,00;-2,71;92,71;76,39;13,59;1,00;0,000;0,996;0,799;0,922;0,0000;0,0000;0;0,777;0,00;298737,35;298802,7748;7222,37;7223,242664;0;
31/08/2007 6:00;0,00;295,85;99300,00;1,30;204,00;204,00;0,00;471,71;470,53;461,80;461,80;-0,494470434;-4,121217806;-4,121244443;0;0;-4,1;0,0;-0,37;-0,37;0,00;8,77;81,23;85,80;4,15;1,00;0,429;0,999;0,799;0,922;0,0000;0,0000;0;0,797;0,00;281096,29;281094,491;6959,85;6959,820735;0;
31/08/2007 7:00;0,00;296,45;99300,00;2,20;204,00;204,00;0,00;466,40;465,28;456,95;456,95;-0,465128867;-3,901943163;-3,901966269;0;0;-3,9;0,0;-0,37;-0,37;0,00;20,39;69,61;95,34;5,01;1,00;0,981;0,999;0,799;0,922;0,0000;0,0000;0;0,796;0,00;265714,70;265713,143;6715,29;6715,263586;0;
31/08/2007 8:00;46,00;297,85;99300,00;4,50;204,00;204,00;0,00;479,07;487,79;497,92;497,92;3,70839252;8,073602707;8,073602707;0;0;8,1;0,0;-0,37;-0,37;0,00;31,81;58,19;105,90;13,46;1,00;1,000;0,996;0,799;0,922;0,6035;0,6035;41,34184383;0,777;897007,05;359818,96;359818,9628;7849,50;7849,500054;0;
31/08/2007 9:00;539,00;300,35;99300,00;3,80;204,23;521,07;-155,14;566,48;666,75;668,28;751,63;50,42018911;98,97571061;130,735277;30,8965;57,91175177;68,1;0,0;8,88;-1,65;10,53;42,57;47,43;118,78;20,77;0,99;1,000;0,994;0,799;0,922;0,8787;0,7755;50,26133158;0,743;10031606,31;1183294,03;2105238,131;13525,39;16654,28925;0,20880723;0,106370542
31/08/2007 10:00;856,00;302,55;99300,00;6,00;835,00;835,00;0,00;566,48;666,75;666,54;666,54;206,1450774;205,67638;205,67638;133,082;0;72,6;70,9;52,09;-3,32;55,41;51,83;38,17;135,94;26,36;0,98;1,000;0,992;0,799;0,922;0,9193;0,9193;136,7255337;0,705;15077291,85;1183854,80;1183854,799;13406,05;13406,05216;0,268788373;0,269400891
31/08/2007 11:00;874,00;304,45;99300,00;8,10;815,26;815,26;0,00;566,48;666,75;666,68;666,68;201,2716772;201,1117486;201,1117486;133,082;0;68,0;66,1;52,12;-3,29;55,41;58,09;31,91;159,55;29,69;0,98;1,000;0,991;0,799;0,922;0,9172;0,9172;136,202758;0,677;14777356,94;1190537,81;1190537,812;13325,64;13325,63636;0,275296558;0,27551548
31/08/2007 12:00;767,00;305,85;99300,00;10,00;700,43;700,43;0,00;566,48;666,75;666,57;666,57;172,9220167;172,5919077;172,5919077;133,082;0;39,5;38,0;52,28;-3,13;55,41;59,33;30,67;188,23;30,32;0,97;1,000;0,991;0,799;0,922;0,9045;0,9045;134,4763061;0,672;12858920,79;1194152,52;1194152,521;13254,29;13254,28824;0,320429989;0,321042862
31/08/2007 13:00;462,00;306,55;99300,00;10,20;408,59;406,44;0,53;566,48;666,75;666,47;666,03;100,871485;100,0998712;100,0456343;99,8022;0;0,3;0,0;38,19;-2,63;40,82;55,01;34,99;214,62;28,16;0,98;1,000;0,992;0,799;0,922;0,8463;0,8467;126,6223864;0,690;7966323,17;1190682,29;1188160,224;13207,71;13196,57545;0,404656479;0,40777575
31/08/2007 14:00;311,00;306,95;99300,00;9,40;270,05;266,56;1,29;566,48;666,75;666,46;665,43;66,67004108;65,73554369;65,60736076;65,9632;0;-0,2;0,0;24,06;-1,89;25,95;46,80;43,20;234,36;23,51;0,99;1,000;0,993;0,799;0,922;0,7832;0,7845;118,0929712;0,726;5645555,40;1188252,92;1182316,218;13195,78;13169,39623;0,389191301;0,394724049
31/08/2007 15:00;158,00;306,85;99300,00;9,40;204,00;204,00;0,00;566,48;666,75;628,08;628,08;50,36340684;30,19921241;30,19921241;27,5554;0;2,6;0,0;7,51;-1,59;9,10;36,54;53,46;248,79;16,90;1,00;1,000;0,995;0,799;0,922;0,6681;0,6681;166,3829526;0,764;3026957,15;991505,99;991505,9914;12259,79;12259,78946;0,180755842;0,301447597
31/08/2007 16:00;229,00;306,25;99300,00;8,60;205,24;204,00;0,60;566,48;666,75;664,93;664,47;50,66879671;49,44255685;49,39172364;50,1315;0;-0,7;0,0;17,17;-1,76;18,93;25,32;64,68;260,14;8,90;1,00;1,000;0,998;0,799;0,922;0,7325;0,7331;111,5490509;0,789;4542288,46;1179623,08;1176922,004;13199,52;13187,43414;0,373604688;0,382870572
31/08/2007 17:00;28,00;305,15;99300,00;11,70;204,00;204,00;0,00;597,84;593,44;571,49;571,49;-2,150963278;-12,71740445;-12,71728131;0;0;-12,7;0,0;-0,37;-0,37;0,00;13,73;76,27;269,98;0,02;1,00;0,668;1,000;0,799;0,922;0,0000;0,0000;-57,12026557;0,799;376567,45;870837,42;870845,7205;11631,39;11631,43905;0;
31/08/2007 18:00;6,00;303,95;99300,00;8,60;204,00;204,00;0,00;579,82;576,09;556,62;556,62;-1,786467387;-10,98198859;-10,98206031;0;0;-11,0;0,0;-0,37;-0,37;0,00;2,12;87,88;279,33;9,33;1,00;0,104;0,997;0,799;0,922;0,0000;0,0000;-1439,693896;0,788;12408,66;752712,69;752707,846;10977,50;10977,46876;0;
31/08/2007 19:00;0,00;302,55;99300,00;9,40;204,00;204,00;0,00;564,29;561,04;543,38;543,37;-1,530301316;-9,73353646;-9,726373081;0;0;-9,7;0,0;-0,37;-0,37;0,00;-9,16;99,16;288,99;18,74;1,00;0,000;0,995;0,799;0,922;0,0000;0,0000;0;0,755;0,00;667180,13;667664,253;10415,71;10419,2577;0;
31/08/2007 20:00;0,00;301,15;99300,00;10,00;204,00;204,00;0,00;550,69;547,82;531,66;531,64;-1,329370038;-8,724533421;-8,719083563;0;0;-8,7;0,0;-0,37;-0,37;0,00;-19,78;109,78;299,72;27,81;0,98;0,000;0,992;0,799;0,922;0,0000;0,0000;0;0,693;0,00;598436,93;598805,3611;9931,73;9934,655584;0;
31/08/2007 21:00;0,00;299,75;99300,00;10,50;204,00;204,00;0,00;538,61;536,04;521,14;521,13;-1,171030435;-7,894931457;-7,890675174;0;0;-7,9;0,0;-0,37;-0,37;0,00;-29,21;119,21;312,33;36,00;0,95;0,000;0,989;0,799;0,922;0,0000;0,0000;0;0,616;0,00;541745,26;542032,9964;9506,35;9508,814756;0;
31/08/2007 22:00;0,00;298,35;99300,00;7,80;204,00;204,00;0,00;527,88;525,58;511,87;511,87;-1,031319732;-7,141522486;-7,138248885;0;0;-7,1;0,0;-0,37;-0,37;0,00;-36,73;126,73;327,61;42,60;0,92;0,000;0,986;0,799;0,922;0,0000;0,0000;0;0,540;0,00;490163,52;490384,7717;9136,53;9138,570805;0;
31/08/2007 23:00;0,00;297,05;99300,00;7,50;204,00;204,00;0,00;518,17;516,09;503,32;503,31;-0,925075058;-6,552566637;-6,549902951;0;0;-6,6;0,0;-0,37;-0,37;0,00;-41,37;131,37;345,80;46,68;0,89;0,000;0,984;0,799;0,922;0,0000;0,0000;0;0,488;0,00;449658,28;449838,2515;8799,82;8801,596553;0;
